"indepCut","depCut","model","cutpoint","beta","N","clsize"
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.49,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.65,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.69,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.67,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.61,0.61,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.35,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.55,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.51,"A",0.5,1.38629436111989,100,4
0.71,0.71,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.59,0.69,"A",0.5,1.38629436111989,100,4
0.49,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.37,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.43,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.57,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.39,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.69,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.43,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.45,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.57,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.61,0.61,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.55,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.43,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.41,0.41,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.63,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.73,0.73,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.47,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.57,0.55,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.45,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.65,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.75,0.75,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.73,0.75,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.59,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.59,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.39,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.45,"A",0.5,1.38629436111989,100,4
0.51,0.67,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.47,"A",0.5,1.38629436111989,100,4
0.81,0.81,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.57,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.71,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.43,0.43,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.41,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.69,0.69,"A",0.5,1.38629436111989,100,4
0.51,0.45,"A",0.5,1.38629436111989,100,4
0.55,0.53,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.69,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.77,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.49,0.53,"A",0.5,1.38629436111989,100,4
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.59,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.51,"A",0.5,1.38629436111989,100,4
0.43,0.45,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.53,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.57,0.57,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.49,0.41,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.37,0.37,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.47,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.43,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.41,0.41,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.49,0.49,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.43,0.43,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.61,0.54,"A",0.5,1.38629436111989,100,4
0.55,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.55,"A",0.5,1.38629436111989,100,4
0.55,0.55,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.49,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.51,0.53,"A",0.5,1.38629436111989,100,4
0.45,0.45,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.55,0.61,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.59,0.59,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.53,0.53,"A",0.5,1.38629436111989,100,4
0.47,0.47,"A",0.5,1.38629436111989,100,4
0.51,0.51,"A",0.5,1.38629436111989,100,4
