"indepCut","depCut","model","cutpoint","beta","N","clsize"
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.75,0.75,"A",0.5,0.693147180559945,100,4
0.43,0.47,"A",0.5,0.693147180559945,100,4
0.41,0.71,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.39,0.37,"A",0.5,0.693147180559945,100,4
0.95,0.85,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.71,0.71,"A",0.5,0.693147180559945,100,4
0.69,0.69,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.35,0.35,"A",0.5,0.693147180559945,100,4
0.51,0.47,"A",0.5,0.693147180559945,100,4
0.39,0.39,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.13,0.15,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.63,"A",0.5,0.693147180559945,100,4
0.19,0.19,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.39,0.39,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.77,0.77,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.63,0.55,"A",0.5,0.693147180559945,100,4
0.91,0.91,"A",0.5,0.693147180559945,100,4
0.51,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.57,0.61,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.35,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.35,0.41,"A",0.5,0.693147180559945,100,4
0.09,0.09,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.35,0.35,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.31,0.29,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.17,0.49,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.25,0.31,"A",0.5,0.693147180559945,100,4
0.03,0.03,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.71,0.71,"A",0.5,0.693147180559945,100,4
0.55,0.61,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.49,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.65,0.65,"A",0.5,0.693147180559945,100,4
0.69,0.39,"A",0.5,0.693147180559945,100,4
0.49,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.31,"A",0.5,0.693147180559945,100,4
0.85,0.45,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.49,0.39,"A",0.5,0.693147180559945,100,4
0.93,0.79,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.63,0.49,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.41,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.85,0.85,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.09,0.09,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.35,0.35,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.41,0.31,"A",0.5,0.693147180559945,100,4
0.53,0.51,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.39,0.39,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.31,0.69,"A",0.5,0.693147180559945,100,4
0.69,0.51,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.35,0.65,"A",0.5,0.693147180559945,100,4
0.53,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.53,0.47,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.37,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.49,"A",0.5,0.693147180559945,100,4
0.33,0.43,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.41,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.69,0.69,"A",0.5,0.693147180559945,100,4
0.51,0.53,"A",0.5,0.693147180559945,100,4
0.49,0.55,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.53,0.51,"A",0.5,0.693147180559945,100,4
0.59,0.53,"A",0.5,0.693147180559945,100,4
0.67,0.67,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.85,0.85,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.47,0.51,"A",0.5,0.693147180559945,100,4
0.47,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.55,0.39,"A",0.5,0.693147180559945,100,4
0.57,0.53,"A",0.5,0.693147180559945,100,4
0.47,0.51,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.07,0.27,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.61,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.77,0.77,"A",0.5,0.693147180559945,100,4
0.89,0.53,"A",0.5,0.693147180559945,100,4
0.61,0.45,"A",0.5,0.693147180559945,100,4
0.65,0.65,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.65,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.21,0.21,"A",0.5,0.693147180559945,100,4
0.51,0.47,"A",0.5,0.693147180559945,100,4
0.51,0.47,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.77,"A",0.5,0.693147180559945,100,4
0.33,0.33,"A",0.5,0.693147180559945,100,4
0.59,0.57,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.41,0.63,"A",0.5,0.693147180559945,100,4
0.65,0.65,"A",0.5,0.693147180559945,100,4
0.05,0.05,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.47,0.45,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.69,0.69,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.83,0.83,"A",0.5,0.693147180559945,100,4
0.51,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.57,"A",0.5,0.693147180559945,100,4
0.37,0.53,"A",0.5,0.693147180559945,100,4
0.09,0.73,"A",0.5,0.693147180559945,100,4
0.81,0.81,"A",0.5,0.693147180559945,100,4
0.45,0.51,"A",0.5,0.693147180559945,100,4
0.25,0.33,"A",0.5,0.693147180559945,100,4
0.53,0.43,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.35,0.35,"A",0.5,0.693147180559945,100,4
0.53,0.71,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.39,0.39,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.45,0.47,"A",0.5,0.693147180559945,100,4
0.59,0.55,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.59,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.79,0.79,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.65,0.65,"A",0.5,0.693147180559945,100,4
0.17,0.17,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.75,0.75,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.17,0.17,"A",0.5,0.693147180559945,100,4
0.73,0.73,"A",0.5,0.693147180559945,100,4
0.49,0.61,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.27,0.25,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.57,0.59,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.65,"A",0.5,0.693147180559945,100,4
0.55,0.69,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.79,0.79,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.41,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.49,0.35,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.47,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.43,0.39,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.73,"A",0.5,0.693147180559945,100,4
0.73,0.65,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.57,"A",0.5,0.693147180559945,100,4
0.59,0.63,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.25,0.25,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.61,"A",0.5,0.693147180559945,100,4
0.91,0.67,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.09,0.15,"A",0.5,0.693147180559945,100,4
0.59,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.59,0.51,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.49,0.61,"A",0.5,0.693147180559945,100,4
0.49,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.53,0.51,"A",0.5,0.693147180559945,100,4
0.29,0.29,"A",0.5,0.693147180559945,100,4
0.51,0.53,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.67,0.67,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.09,0.09,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.71,0.71,"A",0.5,0.693147180559945,100,4
0.51,0.53,"A",0.5,0.693147180559945,100,4
0.49,0.39,"A",0.5,0.693147180559945,100,4
0.73,0.73,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.61,0.57,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.51,0.49,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.31,0.31,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.33,0.33,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.47,"A",0.5,0.693147180559945,100,4
0.81,0.81,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.49,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.43,"A",0.5,0.693147180559945,100,4
0.53,0.55,"A",0.5,0.693147180559945,100,4
0.47,0.63,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.29,0.29,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.71,0.71,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.35,0.33,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.39,0.51,"A",0.5,0.693147180559945,100,4
0.69,0.67,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.45,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.67,0.67,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.23,0.23,"A",0.5,0.693147180559945,100,4
0.49,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.45,0.43,"A",0.5,0.693147180559945,100,4
0.71,0.71,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.49,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.51,0.53,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.83,0.41,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.81,0.81,"A",0.5,0.693147180559945,100,4
0.69,0.77,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.73,0.71,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.31,0.47,"A",0.5,0.693147180559945,100,4
0.53,0.57,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.77,0.77,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.43,0.67,"A",0.5,0.693147180559945,100,4
0.63,0.61,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.49,0.53,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.31,0.31,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.77,0.77,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.37,0.37,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.75,0.75,"A",0.5,0.693147180559945,100,4
0.51,0.61,"A",0.5,0.693147180559945,100,4
0.95,0.93,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.47,0.49,"A",0.5,0.693147180559945,100,4
0.29,0.29,"A",0.5,0.693147180559945,100,4
0.07,0.11,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.43,0.43,"A",0.5,0.693147180559945,100,4
0.75,0.75,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.53,0.41,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.55,0.49,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.71,0.71,"A",0.5,0.693147180559945,100,4
0.71,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.77,0.31,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.47,0.47,"A",0.5,0.693147180559945,100,4
0.83,0.83,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.47,0.41,"A",0.5,0.693147180559945,100,4
0.51,0.45,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.47,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.63,"A",0.5,0.693147180559945,100,4
0.99,0.99,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.31,"A",0.5,0.693147180559945,100,4
0.31,0.31,"A",0.5,0.693147180559945,100,4
0.51,0.47,"A",0.5,0.693147180559945,100,4
0.75,0.73,"A",0.5,0.693147180559945,100,4
0.59,0.61,"A",0.5,0.693147180559945,100,4
0.55,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.49,"A",0.5,0.693147180559945,100,4
0.65,0.65,"A",0.5,0.693147180559945,100,4
0.23,0.23,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.49,0.65,"A",0.5,0.693147180559945,100,4
0.25,0.49,"A",0.5,0.693147180559945,100,4
0.41,0.41,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.51,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.81,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.33,0.55,"A",0.5,0.693147180559945,100,4
0.45,0.49,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.75,0.75,"A",0.5,0.693147180559945,100,4
0.45,0.45,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.31,0.55,"A",0.5,0.693147180559945,100,4
0.57,0.71,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.65,0.65,"A",0.5,0.693147180559945,100,4
0.41,0.47,"A",0.5,0.693147180559945,100,4
0.69,0.45,"A",0.5,0.693147180559945,100,4
0.55,0.53,"A",0.5,0.693147180559945,100,4
0.51,0.59,"A",0.5,0.693147180559945,100,4
0.51,0.53,"A",0.5,0.693147180559945,100,4
0.57,0.51,"A",0.5,0.693147180559945,100,4
0.53,0.53,"A",0.5,0.693147180559945,100,4
0.57,0.57,"A",0.5,0.693147180559945,100,4
0.75,0.75,"A",0.5,0.693147180559945,100,4
0.55,0.55,"A",0.5,0.693147180559945,100,4
0.59,0.59,"A",0.5,0.693147180559945,100,4
0.85,0.81,"A",0.5,0.693147180559945,100,4
0.61,0.61,"A",0.5,0.693147180559945,100,4
0.57,0.73,"A",0.5,0.693147180559945,100,4
0.63,0.63,"A",0.5,0.693147180559945,100,4
0.47,0.37,"A",0.5,0.693147180559945,100,4
0.51,0.49,"A",0.5,0.693147180559945,100,4
